time: 1000000000
151 2 789259 99215 4327 41634 15386 2292 9038 3907 2429 3627 1309 2696 2041 904 1892 1201 923 1354 875 939 949 708 941 704 640 726 531 490 586 455 496 408 370 320 361 379 389 294 299 298 247 275 221 225 230 193 184 176 210 152 161 154 156 127 94 98 70 54 61 37 67 49 32 52 36 19 17 25 26 14 18 15 20 30 17 34 39 34 34 31 41 30 26 21 21 12 12 21 9 13 12 10 7 6 2 4 9 3 3 11 6 13 8 7 11 3 10 4 15 12 12 25 12 10 7 10 12 7 24 18 25 9 6 13 4 11 15 4 6 5 7 4 5 4 4 6 3 4 3 0 4 1 4 0 2 1 1 6 5 8 2 1 3
151 3 790339 99210 4264 41340 15852 2373 9095 3802 2537 3567 1254 2731 2003 896 1891 1208 951 1341 822 889 846 618 798 616 475 602 440 420 455 382 493 434 358 415 324 320 267 254 245 287 279 226 223 256 230 217 211 182 189 149 126 96 107 89 106 77 108 81 93 104 101 106 97 125 70 91 51 64 70 61 69 36 29 31 14 28 19 9 13 11 6 4 8 12 7 16 18 22 21 21 14 16 6 3 4 8 2 6 1 4 2 1 3 1 1 5 5 0 7 5 8 5 10 6 6 16 12 19 17 4 9 0 0 2
151 4 791019 98064 4360 41021 15805 2403 9238 4017 2492 3777 1338 3083 2218 1042 2267 1293 1026 1464 862 917 961 642 811 662 597 717 509 553 522 390 441 402 306 312 236 223 200 197 215 209 189 206 164 137 153 128 126 133 140 131 122 112 89 67 58 85 58 46 64 43 44 48 37 57 50 52 67 47 72 44 26 34 31 35 41 27 22 19 21 25 22 18 17 28 16 10 6 6 8 4 4 1
151 5 637573 45806 2547 25662 14472 4796 13690 8021 7657 10007 5310 8795 7044 4737 6992 5521 5263 6378 4879 5091 5541 4277 5121 4836 4220 4798 4278 3923 3952 3662 3883 3500 3482 3349 3180 3338 3072 2901 2896 2732 2803 2588 2681 2665 2687 2827 2630 2546 2362 2244 2281 2176 2143 2145 1984 1941 1748 1695 1788 1601 1476 1497 1414 1446 1436 1314 1339 1367 1378 1230 1263 1058 1072 1070 1054 1128 1022 847 937 906 792 829 763 665 711 673 698 658 679 663 610 643 573 507 575 497 609 581 562 617 538 525 568 359 526 425 398 463 376 414 368 348 299 304 302 213 275 335 220 292 256 252 220 167 220 197 162 117 123 120 162 129 77 65 53 21 16 26 16 17 10 16 26 3 20 13 0 6 15 0 19 12 5 14 0 2
151 6 625779 42877 2494 23526 13715 4363 12872 7566 6845 8993 5051 8537 7148 4902 7196 5486 4995 6628 4957 5349 5450 4513 4604 4506 3904 4263 3640 3536 3640 3244 3442 3283 3065 3331 2864 3037 2962 2613 2851 2667 2407 2535 2519 2382 2583 2512 2548 2382 2257 2270 2174 2010 1883 1935 1972 1932 2082 1978 1886 1928 1865 1678 1714 1679 1646 1729 1602 1556 1692 1416 1540 1448 1522 1525 1615 1484 1434 1444 1392 1420 1283 1189 1157 1078 1182 1259 1320 1317 1207 1095 1162 1071 1157 1197 1082 1052 1102 1156 1189 1095 1102 1005 814 1021 778 810 839 678 644 628 630 530 583 540 585 527 519 434 423 392 470 448 382 338 357 267 297 322 303 335 317 275 230 184 174 130 132 105 166 113 128 92 93 69 67 78 70 108 71 88 100 78 115 93 76 50 63 37 29 3 32 5 8 1
151 7 641330 45975 2596 24355 13369 4799 13392 7674 7147 9603 4981 8162 6651 4671 6797 5463 5299 6417 4717 5309 5241 4682 4990 4499 4351 4714 4213 3940 3954 3817 3710 3888 3523 3708 3380 3131 3077 2732 2622 2680 2622 2575 2463 2357 2310 2154 2261 1939 1992 2272 2112 2155 2119 2081 1962 1821 1879 1792 1668 1810 1766 1493 1632 1485 1624 1472 1485 1348 1276 1440 1412 1372 1504 1514 1454 1365 1347 1268 1165 1167 1063 1117 918 825 812 784 820 875 813 789 798 769 754 793 695 630 519 645 609 506 468 526 419 428 472 473 442 408 334 365 286 244 271 243 253 223 210 213 162 182 143 164 93 87 77 54 88 38 44 42 40 54 41 25 29 40 36 28 31 28 23 23 22 5 13 4 8 4 5 2 3 8 2 3 2 3 5 2 6 5 10 7 5 1
151 8 634734 43513 2633 24496 14373 4675 13886 7615 7400 9268 5040 8714 6958 4832 7402 5321 5065 6217 4398 4987 4962 4112 4939 4089 3862 4266 3365 3629 3608 3288 3741 3435 3189 3631 3703 3265 3059 2846 2892 2646 2509 2625 2555 2397 2711 2567 2343 2522 2332 2328 2356 2377 2136 2156 1986 2059 1756 1793 1944 1914 1781 1728 1973 1794 1894 1755 1736 1664 1617 1662 1453 1616 1510 1423 1382 1481 1138 1226 974 1028 1118 955 1103 1254 1115 1188 1014 953 991 994 903 932 841 790 830 609 591 647 602 642 579 658 586 618 629 561 528 556 632 668 569 572 405 418 296 303 280 289 253 274 215 211 167 125 161 94 132 98 85 91 71 78 39 61 47 41 36 34 22 22 36 20 47 4 26 25 0 11 1
151 9 659285 48925 2987 26249 15243 4721 14433 8601 7322 9800 5356 8737 7514 4861 7114 5509 5291 6363 4803 4938 5246 4126 5006 4297 4286 4252 3826 3620 3604 3238 3443 3183 2782 3143 3065 2871 2800 2584 2532 2379 2139 2204 2052 2194 2058 1901 2018 1752 1580 1584 1645 1347 1395 1438 1318 1427 1415 1472 1397 1417 1491 1287 1304 1212 1149 1296 1039 1042 982 1007 878 863 914 946 780 795 768 681 781 672 635 647 597 624 630 553 560 461 466 461 420 524 559 433 434 473 456 426 432 436 434 383 404 420 477 484 502 409 417 352 255 266 208 198 264 203 260 210 208 252 194 145 157 86 122 73 99 70 51 34 40 17 19 12 4 8 6 1 9 3 1 5 3 5 12 5 4 8
151 10 625423 42697 2574 24110 14042 4496 13399 7676 6845 9055 4780 8402 7214 4871 7616 5723 5453 6829 4936 5347 5442 4821 4933 4949 4427 5227 4148 4168 4094 3588 4063 3270 3368 3220 3141 3080 3066 2917 3016 2746 3207 2871 2652 2754 2430 2546 2265 2313 2374 2276 2077 2191 1808 1847 1973 1736 1634 1613 1515 1488 1571 1639 1525 1538 1534 1493 1465 1447 1381 1471 1607 1291 1325 1205 1278 1123 1222 1330 1251 1188 1167 1149 1198 1112 1093 1015 987 838 903 688 766 712 741 733 757 787 875 838 721 766 800 652 713 706 776 719 733 700 777 653 677 634 575 573 520 557 543 474 532 432 411 458 428 370 382 274 266 227 226 213 296 256 223 258 143 168 163 158 167 146 145 138 132 119 118 160 77 80 79 51 47 47 31 55 39 25 47 43 21 49 32 32 52 44 73 39 58 32 58 69 104 46 55 58 59 43 64 84 63 58 39 32 35 26 28 29 19 35 27 19 25 11 5 14 17 27 44 49 45 48 44 22 32 16 40 41 28 24 11 25 24 3 19 3 4 5 6 2 1
151 11 651044 47239 2792 25485 14537 4795 13755 7907 7233 9422 5071 8541 7162 4552 7308 5433 5491 6328 4408 5259 4829 4045 4305 4070 3767 3924 3686 3606 3554 3321 3150 3377 3097 3160 3320 2924 3141 2806 2731 2881 2613 2663 2698 2446 2301 2258 2105 2003 1937 2006 1926 1898 1727 2027 1801 1652 1631 1451 1546 1456 1197 1219 1160 1231 1105 969 1125 980 1034 1049 1117 1027 980 1033 1061 910 1142 1092 1014 988 1161 944 1198 1156 1081 948 934 903 803 802 767 756 764 777 733 744 691 652 650 542 636 555 555 525 473 450 512 407 410 400 338 222 275 187 272 193 161 173 160 107 146 76 58 72 70 53 66 56 40 31 13 24 50 14 20 14 13 16 34 23 33 7 12 2 6 1
151 12 638190 44870 2555 23873 14062 4534 13918 7673 6974 8731 4771 7998 6733 4380 7138 5292 4828 6107 4623 5142 5319 4233 4757 4157 3992 4303 3952 3476 3756 3590 3240 3483 2854 3271 3245 2923 2971 2993 2664 2770 2420 2477 2354 2293 2362 2256 2312 2213 2159 2115 2067 1951 2021 1950 1874 2076 1904 1995 1800 1712 1880 1648 1675 1693 1480 1571 1650 1444 1438 1381 1436 1280 1319 1363 1266 1182 1164 1139 1072 1080 992 1005 1013 1103 1046 1132 1196 1113 1057 1068 911 982 880 728 843 734 717 742 774 645 626 619 475 450 546 558 536 538 627 581 682 744 564 710 644 559 628 608 517 492 487 403 361 310 344 284 283 238 187 215 196 186 101 148 89 110 91 104 88 49 63 81 19 63 41 27 22 12 30 9 18 33 17 17 18 2 16 0 15 4 6 12 0 4
151 13 638164 45002 2932 24599 14102 4642 13653 7653 7003 9365 4649 8342 6563 4456 6934 5395 4646 6284 4433 4764 5321 4377 4702 4283 4054 4146 3830 3798 4056 3338 3484 3565 3194 3487 3510 3181 3413 3200 3088 3131 2768 2743 2454 2425 2374 1956 2098 2087 1971 1914 1843 1920 1917 1898 1956 1826 1944 1895 1766 1753 1584 1526 1350 1286 1308 1265 1154 1258 1173 1317 1172 1197 1169 1230 1076 1310 1301 1338 1099 1086 1047 1057 887 921 860 900 877 868 865 962 907 967 783 934 932 757 829 787 666 798 714 782 756 717 719 677 630 636 629 542 567 541 604 602 568 543 455 401 390 353 311 273 196 272 241 195 177 184 172 177 211 190 233 171 166 136 204 124 153 164 109 97 106 89 102 147 71 108 49 39 50 18 25 29 37 21 23 9 8 5 11 11 0 11
151 14 639651 44117 2710 23957 14264 4434 13375 7370 6700 8771 4634 7676 7022 4478 6841 5562 4962 6214 4422 4692 5006 4012 4626 4190 4010 4457 3960 4155 4081 3909 3824 3823 3533 3482 3346 2949 2900 2851 2871 2802 2615 2530 2485 2470 2335 2461 2547 2403 2594 2437 2247 2405 2081 2086 2013 1918 1915 1670 1784 1751 1594 1675 1604 1538 1468 1406 1349 1262 1404 1157 1258 1183 1079 1169 1030 1121 1140 898 977 948 864 1013 1121 799 889 977 993 1026 905 960 883 847 871 800 777 728 730 740 715 651 683 560 505 617 479 481 498 477 589 452 545 478 538 463 419 449 377 313 390 373 273 308 276 274 196 308 243 322 248 306 193 202 149 261 179 256 262 166 170 117 156 92 119 130 207 131 100 113 82 48 44 31 26 23 35 23 25 40 23 32 59 49 31 28 7 13 4
151 15 631511 43782 2602 23859 13437 4523 13468 7466 6890 8716 4830 7930 7199 4710 7441 5407 5076 6219 4851 5072 5123 4090 4526 4324 4207 4367 3974 3944 3882 3377 3668 3586 3435 3682 3283 3061 3004 2964 2874 3098 2877 2842 2911 2640 2964 2800 2502 2608 2505 2331 2427 2325 2091 1980 1906 1943 1858 1715 1766 1672 1582 1559 1509 1535 1500 1342 1312 1290 1228 1165 1030 1223 1088 1099 1173 1080 1190 1171 1162 1030 1080 1056 991 1075 852 922 893 907 851 867 779 830 929 809 907 875 945 877 987 753 785 852 829 772 628 694 653 713 828 732 795 882 818 860 745 739 593 519 610 480 470 512 333 476 465 480 313 381 346 199 218 198 125 133 136 88 144 101 129 71 60 65 57 28 37 42 17 23 14 11 25 30 9 27 22 23 22 23 2 13 4 7 5 3 0 5 8
151 16 629318 42669 2363 23672 14029 4423 12943 7607 7023 9493 5186 8378 7047 4724 7464 5573 5494 6914 5082 5035 5403 4056 4797 4521 4156 4356 4002 3638 3719 3409 3657 3596 3302 3570 3411 3403 3545 3282 2874 3088 3145 3005 2956 2653 2799 2696 2579 2604 2513 2550 2548 2350 2282 2456 2289 2097 2126 2106 1867 1904 1775 1681 1791 1658 1718 1675 1357 1697 1648 1532 1449 1503 1568 1489 1581 1492 1563 1391 1250 1446 1291 1195 1270 1109 1007 1148 921 949 1079 767 744 859 827 866 854 730 550 589 546 566 545 443 492 498 540 475 504 492 399 458 465 387 456 368 410 401 392 375 342 218 207 217 141 177 96 110 167 75 134 56 58 61 65 50 56 81 51 72 56 46 70 45 40 68 33 53 36 24 29 12 31 34 9 3
151 17 651390 44346 2670 24299 13505 4383 12385 7078 6558 9153 4867 8632 7256 4868 7575 5533 5375 6280 4583 5135 4970 4192 4289 4121 3961 4496 3838 3767 4062 4023 3808 3761 3117 3703 3144 3243 3462 3171 3367 3152 2669 2749 2390 2386 2414 2233 2383 2151 2327 2501 2267 2374 2223 2035 2107 1977 1760 1679 1563 1543 1655 1597 1560 1417 1488 1299 1196 1207 1260 1267 1146 1148 990 1063 1072 804 844 769 836 896 805 756 738 743 605 669 634 550 553 536 575 567 579 543 503 533 430 489 513 402 503 477 386 493 336 354 431 338 379 373 345 313 324 295 311 328 267 290 240 205 254 162 186 210 214 202 162 113 130 78 120 72 74 50 28 24 24 31 33 36 40 40 52 36 46 27 14 10 14 22 18 4 1
151 18 646542 45568 2777 24770 13897 4540 13402 7682 6732 9335 5077 8313 7201 4428 6918 4975 4824 6317 4552 4929 5473 4337 4948 4715 4765 4844 4244 4103 4175 3677 3637 3646 3183 3192 3090 2845 2970 2820 2816 2732 2481 2475 2163 2315 2257 2196 2301 2193 2302 2058 2162 2089 1961 2150 2034 1822 1875 1694 1747 1660 1374 1285 1345 1380 1272 1281 1106 1087 1017 1209 1162 1034 1118 1059 990 1026 880 826 952 994 724 901 887 759 900 746 669 747 576 832 737 716 631 544 668 578 727 677 584 679 629 622 514 520 332 440 391 470 418 414 433 416 395 357 340 384 378 319 286 315 258 325 221 199 197 138 154 137 128 90 177 122 89 143 117 94 82 46 86 61 77 53 48 51 45 37 61 46 47 30 34 29 14 37 20 30 30 31 53 28 19 22 11 7 13 11 14 5 18 15 7 20 1 5 10 0 7 10 4 9 8 9 7 3 11 4 4 12 7 14 14 3 10 14 19 6 4 1
151 19 631702 43770 2578 24214 14007 4665 14172 7795 7162 9516 5257 8939 7416 4614 7327 5643 4998 6782 4788 5445 5583 4465 5161 4709 4150 4922 4236 3938 3997 3809 3452 3434 3375 3236 3103 3369 3231 3014 2809 3008 2832 2612 2714 2410 2384 2324 2137 2108 2163 2139 1950 2016 1801 1764 1690 1603 1539 1628 1641 1560 1589 1656 1671 1797 1747 1665 1650 1538 1497 1479 1541 1436 1433 1412 1413 1478 1326 1456 1270 1189 1213 1066 1153 1126 1011 1066 1002 1070 841 875 837 727 861 721 682 707 601 740 716 777 700 639 624 654 732 613 734 626 695 637 655 543 491 475 301 329 290 343 280 231 254 246 205 203 105 116 90 100 78 96 120 95 67 79 75 73 85 99 92 83 90 44 29 16 2 7 5 5 7 1 1
151 20 651652 46813 2788 25301 14358 4406 13028 7342 6424 9059 4948 8721 7318 4591 7128 5706 4861 6310 4290 4585 4850 3915 4797 4092 3739 4152 3707 3774 3742 3910 3613 3634 3421 3488 3377 3322 3155 3202 3137 3071 3009 2910 3019 2650 2518 2340 2198 2139 2116 2016 2009 1834 1965 1949 1924 1783 1902 1789 1624 1573 1458 1470 1678 1554 1484 1470 1390 1240 1175 1062 1089 962 1012 797 861 861 749 832 852 761 974 956 902 840 742 697 711 728 706 733 746 784 620 607 587 606 540 650 507 557 463 403 371 345 365 434 377 343 398 251 231 207 145 139 143 123 117 120 127 106 82 126 61 77 69 55 56 53 47 41 27 39 38 15 12 7 4 3 6 13 0 6 6 2 4
152 1 791664 98633 4297 41190 15766 2354 8900 3895 2403 3616 1209 2983 2188 982 2215 1417 1078 1427 913 971 943 667 822 647 547 657 490 420 461 340 394 376 247 293 237 244 253 196 189 214 186 149 156 133 149 99 122 116 119 102 115 116 98 86 88 82 66 67 99 72 120 97 80 63 78 72 59 50 49 42 19 25 9 13 5 9 10 2 12 5 5 8 12 10 14 13 20 23 14 10 5 8 2 2 6 6 6 3 6 10 12 9 10 6 2 0 2
152 2 784059 99753 4471 42803 16233 2426 9491 4375 2683 4048 1396 3235 2431 1148 2320 1446 1182 1522 926 959 883 586 843 581 471 633 456 375 451 308 346 317 257 335 245 248 272 213 194 224 213 206 193 189 159 147 159 142 153 165 159 162 156 122 132 126 135 156 107 128 105 101 113 72 80 46 59 47 41 49 59 51 42 45 43 42 38 68 44 47 47 51 54 57 46 37 40 27 22 31 23 21 17 14 14 17 16 7 2 2 6 1 3
152 3 789623 98388 4287 41066 15327 2339 8802 3921 2415 3555 1337 2813 2145 979 2031 1242 955 1465 981 967 1025 759 963 788 686 852 607 541 548 392 400 346 295 339 266 271 259 213 198 157 134 170 123 144 175 111 131 118 138 117 149 121 142 89 129 126 96 121 93 94 111 87 84 72 87 79 63 51 53 56 57 60 75 64 65 50 61 57 67 63 67 58 75 40 80 46 45 64 32 45 26 18 29 15 12 12 17 16 16 16 14 26 9 15 7 11 17 14 21 23 22 12 21 13 28 8 18 11 16 6 9 13 5 20 4 20 19 10 12 14 6 17 23 8 22 17 7 15 8 11 3 6 2 5 1 1 1 7 9 10 9 10 9 7 4 8 1 5 3 7 11 10 9 12 16 16 8 3 2 2 3 3 2 8 0 5 3 1 2 0 6 1 0 1 7 2 3 4 2 2 8 13 1
152 4 787210 99781 4388 42055 16117 2458 9384 4040 2571 3843 1378 2857 2145 951 1992 1222 955 1233 830 840 888 606 866 679 606 710 433 488 463 375 410 306 274 289 279 233 232 216 182 211 205 165 146 123 156 140 147 197 140 142 132 75 119 117 108 132 105 110 116 95 90 77 84 68 75 74 66 62 72 57 46 58 77 64 63 84 92 73 83 60 63 71 28 49 36 52 51 56 63 38 35 27 21 13 23 20 18 13 28 19 11 22 15 14 14 8 7 4 5 8 6 14 7 11 9 4 5 7 3 9 2 1
152 5 633543 43412 2513 23179 13422 4318 13380 7888 6972 9636 4863 8936 7194 4715 7136 5492 5243 6440 4683 4861 5009 4295 4851 4280 4159 4608 3908 4086 4063 3817 3809 3405 3254 3240 3200 3209 3055 2954 2988 2911 2933 3142 2762 2605 2740 2413 2470 2371 2563 2153 2153 1938 1954 1850 1918 1891 1994 1852 1856 1736 1630 1789 1715 1680 1441 1386 1580 1393 1441 1495 1512 1410 1616 1595 1632 1438 1367 1367 1357 1154 1302 1391 1381 1296 1249 1093 1190 1086 1036 1149 918 940 968 980 830 974 715 660 622 492 450 507 480 419 383 413 380 433 504 481 459 483 418 427 401 447 441 242 384 339 260 301 232 164 210 195 266 207 161 226 140 180 89 57 84 41 40 44 17 10 11 8 2 4 3 0 11 17 14 17 3 4 1
152 6 643521 46010 2885 24916 14662 4637 14001 7913 7616 9915 5527 9442 8210 4887 8060 5899 5342 6927 5013 5619 5094 4257 4825 4280 3697 4341 3619 3503 3724 3406 3602 3390 3093 3294 3156 2832 2973 2696 3118 2949 2728 2733 2778 2332 2473 2366 2111 2133 2178 2016 2145 1959 1923 1970 1911 1804 1707 1506 1502 1337 1450 1416 1456 1325 1239 1235 1262 1031 1078 1124 1155 1074 1178 1187 1057 949 1048 990 859 875 819 731 694 643 656 603 622 553 562 576 556 519 597 574 628 557 613 560 588 491 460 441 471 436 443 418 467 528 514 474 533 494 514 453 433 360 288 265 296 162 308 237 123 146 131 68 95 62 26 73 40 27 60 25 40 52 46 52 44 30 27 38 11 37 27 45 29 27 21 2 9
152 7 646701 47474 2837 25963 14670 4638 13871 8076 7074 9494 5068 8563 7080 4938 7191 5423 4680 5746 4463 4543 4974 4075 4602 4185 3991 4110 3646 3541 3441 3435 3448 3583 3514 3553 3177 2962 3068 2713 2754 2809 2939 2529 2707 2365 2146 2244 2182 2064 2292 2132 1913 2084 1717 1650 1615 1617 1423 1521 1446 1375 1459 1536 1474 1394 1551 1226 1369 1298 1294 1158 1131 1019 1195 1205 1054 1018 993 896 905 946 891 861 847 852 856 785 821 697 630 654 645 607 722 642 704 637 743 601 562 650 417 620 619 563 559 503 543 504 430 390 367 481 442 441 393 388 461 402 335 289 230 143 187 139 96 116 104 126 128 110 137 96 53 90 49 50 58 56 53 53 34 35 5 20 10 11 19 20 21 22 17 3
152 8 648006 46190 2931 24204 13972 4622 13606 7625 7385 9462 4823 9116 7379 5047 7524 5812 5342 6767 5057 5229 5421 4404 4862 4573 4297 4672 3854 3896 3735 3733 3796 3610 3317 3683 3430 3304 3159 3075 3106 2988 2781 2740 2534 2477 2374 2354 2195 2239 2180 2158 2004 1872 1930 1882 1701 1740 1610 1606 1385 1393 1311 1294 1205 1245 1249 1259 1116 1095 1103 1043 941 941 972 1002 843 963 855 758 754 828 730 928 752 750 760 686 735 675 654 768 628 591 582 523 404 433 385 386 356 434 371 354 411 526 499 525 468 349 358 257 312 311 269 292 238 234 273 199 244 212 190 185 149 119 93 55 54 81 66 107 88 101 56 90 63 72 67 97 89 82 58 45 29 45 45 26 21 15 3 2
152 9 638194 45976 2615 25392 14440 4854 13772 7937 6793 8816 4679 8182 7062 4492 6854 5481 5248 6239 4817 5168 5311 4638 5015 4607 4603 4670 4314 4102 3930 3600 3917 3614 3386 3841 3297 3210 3428 2992 3180 2944 2645 2846 2437 2794 2652 2231 2317 2237 2221 2191 2423 2469 2222 2182 2195 1955 1821 1828 1946 1866 1678 1710 1480 1389 1399 1307 1317 1359 1217 1122 1037 1019 931 1005 1054 876 879 895 806 750 856 810 759 831 724 684 791 726 690 669 689 759 551 841 731 762 745 746 748 690 723 692 612 541 526 506 464 508 364 438 537 453 475 461 387 383 319 289 219 322 192 195 193 82 173 128 97 103 80 70 72 49 59 59 45 44 8 9 4
152 10 653713 46453 2852 25146 14479 4689 13684 7844 7178 9337 5058 8843 7345 4835 7497 5803 5349 6604 4829 5232 5302 4465 4996 4727 4521 4853 4333 4255 4362 3986 3793 3630 3453 3437 3522 3363 3257 2910 2711 2636 2382 2228 2153 2104 2063 1993 2065 1904 2106 1838 1761 1836 1743 1750 1748 1662 1687 1623 1492 1402 1311 1419 1476 1562 1453 1276 1312 1068 1216 1157 1118 1138 897 1030 935 902 1123 1049 870 858 748 756 621 694 563 677 731 565 677 526 414 402 456 348 464 360 409 419 426 420 299 273 266 204 177 188 138 189 135 180 117 104 78 68 77 80 69 116 110 74 60 52 47 49 61 60 17 30 4 9 2
152 11 653267 46797 2735 25678 15040 5006 14353 7966 6686 9633 4767 8546 7088 4601 7223 5751 5154 6608 4714 5015 5075 4254 4698 4444 4027 4581 3779 3701 3902 3371 3677 3468 3321 3756 3422 3098 3163 2744 2678 2923 2593 2488 2503 2372 2205 2102 2003 1794 1863 1852 1713 1738 1679 1480 1497 1319 1330 1401 1353 1358 1323 1449 1250 1485 1312 1271 1462 1380 1286 1237 1130 1163 1138 1055 1040 1070 936 971 898 1087 725 848 749 687 652 536 433 508 502 410 564 563 509 440 390 519 402 465 420 526 466 430 462 374 318 349 260 294 278 247 233 219 315 293 273 310 244 294 193 194 199 126 149 94 130 154 77 97 79 57 78 32 6 10 0 6 5 3 5 13 14 24 33 8 34 49 10 29 16 9 13 8 14 15 11 36 39 5 6 27 4 13 35 15 5 10 8 0 1
152 12 644599 46392 2708 24929 13686 4458 12543 7250 6546 8968 4519 8059 6914 4575 7101 5721 5098 6490 5011 4957 5042 4121 4906 4173 4208 4515 3991 4087 4274 3759 3691 3493 3399 3491 3332 3193 3145 2878 2810 2761 2384 2538 2463 2603 2630 2264 2506 2199 2322 2305 2058 1987 1888 1817 1701 1655 1676 1598 1769 1738 1644 1458 1410 1353 1305 1236 1289 1049 1149 1147 1153 1147 1147 1101 1046 1204 1000 1074 949 956 1022 841 826 883 796 889 863 707 761 822 762 779 757 615 673 666 723 627 500 597 553 521 560 561 519 577 581 552 591 640 472 533 486 449 499 489 472 426 389 368 293 223 256 245 200 211 208 238 225 177 147 91 86 117 33 44 31 28 19 15 17 23 10 3 3
152 13 650598 44985 2651 25106 13981 4644 13190 7531 6735 9064 5210 7874 7217 4418 7215 5576 4869 6275 4778 5385 5299 4376 4989 4233 3768 4352 3939 3918 4128 3584 3951 3641 3356 3324 3435 3044 3097 2773 2558 2688 2594 2625 2564 2533 2525 2438 2324 2069 1973 1817 1858 1666 1565 1653 1564 1373 1362 1378 1423 1345 1360 1277 1493 1407 1459 1231 1243 1260 938 1048 1075 1066 999 958 828 743 833 843 777 872 733 785 795 709 804 767 833 878 914 934 810 889 793 875 773 761 704 774 778 721 630 632 565 516 556 455 519 443 465 427 524 406 373 390 331 370 318 300 248 276 241 216 207 248 234 189 164 134 160 120 117 107 103 97 52 63 39 25 24 45 42 27 26 18 13 36 20 20 25 6 15 8 7 8 5 15 10 5 15 6 11 15 11 17 24 11 15 21 4 14 15 23 3 17
152 14 654765 49054 2761 26159 14876 4975 14347 8305 7357 9989 5219 8868 7202 4985 7210 5463 4806 6551 4806 5208 5475 4350 4723 4378 4086 4208 3657 3654 3607 3188 3128 3137 3006 3188 2983 2719 2815 2656 2452 2331 2046 2150 1930 1922 1834 1678 1686 1670 1644 1790 1525 1456 1601 1393 1555 1535 1563 1525 1533 1326 1342 1383 1291 1371 1372 1315 1305 1129 1135 1138 1125 949 1041 1013 966 865 882 819 771 740 683 812 648 741 643 740 631 682 661 718 631 682 527 591 557 550 408 390 496 420 395 496 498 410 502 517 526 523 370 400 369 368 377 332 302 247 303 243 184 226 176 158 113 96 60 65 83 101 66 64 78 43 53 53 30 28 44 21 16 66 29 40 38 14 22 13 27 14 16 26 33 32 38 20 11 32 28 2 49 41 21 83 37 20 31 14 9 8 11 16 0 7 3 4 7 22 3 6
152 15 627714 43150 2655 23510 13457 4577 13023 7471 6632 9148 4943 8256 7295 4806 7733 5658 5207 6250 4826 4884 5086 4394 4881 4614 4273 4690 3900 3952 3938 3669 3691 3613 3222 3413 3144 3126 3258 2879 3079 2980 2676 2877 2684 2668 2679 2705 2623 2516 2167 2425 2196 2104 2071 2161 2211 1940 1938 1863 1878 1847 1908 1745 1901 1848 1673 1543 1632 1440 1491 1507 1531 1371 1447 1364 1512 1395 1483 1414 1457 1255 1289 1243 1263 1106 1224 1119 1002 972 883 879 820 803 928 785 864 802 896 774 827 830 771 709 733 678 779 750 763 628 636 655 672 619 706 474 556 554 518 486 520 495 328 373 344 279 339 253 223 266 162 106 118 100 97 121 99 110 39 66 75 48 70 44 45 33 23 20 1 12 13 0 15 13 3 9
152 16 628990 43829 2449 23036 12897 4640 12676 7096 6754 8380 4543 7930 6396 4296 6590 5142 4813 5807 4273 4681 4725 3701 4366 4007 3450 3949 3374 3435 3475 3137 3397 3258 2898 2958 2932 2851 3001 2930 3260 2803 2866 2711 2581 2395 2479 2295 2218 2414 2255 2279 2207 2008 2204 1887 1801 1770 1608 1765 1833 1608 1776 1742 1758 1813 1612 1342 1355 1414 1285 1354 1466 1438 1310 1397 1459 1302 1356 1447 1281 1333 1405 1277 1337 1373 1231 1385 1278 1444 1385 1342 1520 1402 1420 1550 1522 1461 1543 1457 1149 1200 1204 1188 1070 1154 1184 965 983 1076 972 981 1050 858 819 748 706 705 712 744 614 689 547 687 586 471 591 493 373 450 328 307 319 226 235 173 148 209 125 200 207 142 254 160 140 123 130 89 123 94 83 121 74 33 32 21 8 4 7 11 0 10 5 0 9 1
152 17 653543 46961 2635 25183 14408 4773 13507 7384 6944 9044 4973 8329 6828 4528 6667 5197 4681 5543 4255 4641 4750 3744 4486 4077 3711 4299 3591 3644 3635 3485 3563 3359 3326 3249 3161 3062 2984 2893 2709 2771 2518 2616 2169 2354 2253 2291 2213 2087 2110 1918 1711 1523 1579 1518 1512 1599 1753 1661 1557 1435 1594 1303 1464 1255 1277 1217 1212 1142 1175 1067 1265 1215 1247 1357 1251 1176 1227 1066 1051 943 1013 910 895 979 992 845 1005 800 973 800 826 717 768 657 798 758 762 605 626 630 562 495 537 544 501 528 546 507 438 506 393 325 444 292 343 319 342 226 229 145 124 136 121 131 133 139 86 111 75 79 99 83 69 73 47 72 60 51 73 56 30 35 12 25 11 30 33 6 8 2 4 2
